#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
pub syntaqlite_syntax::TokenType::Values = 147
pub syntaqlite_syntax::TokenType::Variable = 153
pub syntaqlite_syntax::TokenType::Vector = 179
pub syntaqlite_syntax::TokenType::View = 67
pub syntaqlite_syntax::TokenType::Virtual = 68
pub syntaqlite_syntax::TokenType::When = 129
pub syntaqlite_syntax::TokenType::Where = 148
pub syntaqlite_syntax::TokenType::Window = 167
pub syntaqlite_syntax::TokenType::With = 69
pub syntaqlite_syntax::TokenType::Within = 86
pub syntaqlite_syntax::TokenType::Without = 70
pub syntaqlite_syntax::any::FieldKind::Bool = 2
pub syntaqlite_syntax::any::FieldKind::Enum = 4
pub syntaqlite_syntax::any::FieldKind::Flags = 3
pub syntaqlite_syntax::any::FieldKind::NodeId = 0
pub syntaqlite_syntax::any::FieldKind::Span = 1
pub syntaqlite_syntax::any::FieldValue::Bool(bool)
pub syntaqlite_syntax::any::FieldValue::Enum(u32)
pub syntaqlite_syntax::any::FieldValue::Flags(u8)
pub syntaqlite_syntax::any::FieldValue::NodeId(syntaqlite_syntax::any::AnyNodeId)
pub syntaqlite_syntax::any::FieldValue::Span(&'a str)
pub fn syntaqlite_syntax::any::KeywordEntry::keyword(&self) -> &'static str
pub fn syntaqlite_syntax::any::KeywordEntry::token_type(&self) -> syntaqlite_syntax::any::AnyTokenType
pub fn syntaqlite_syntax::any::MacroRegion::call_length(&self) -> u32
pub fn syntaqlite_syntax::any::MacroRegion::call_offset(&self) -> u32
pub syntaqlite_syntax::any::ParseOutcome::Done
pub syntaqlite_syntax::any::ParseOutcome::Err(E)
pub syntaqlite_syntax::any::ParseOutcome::Ok(T)
pub syntaqlite_syntax::any::TokenCategory::Comment
pub syntaqlite_syntax::any::TokenCategory::Function
pub syntaqlite_syntax::any::TokenCategory::Identifier
pub syntaqlite_syntax::any::TokenCategory::Keyword
pub syntaqlite_syntax::any::TokenCategory::Number
pub syntaqlite_syntax::any::TokenCategory::Operator
pub syntaqlite_syntax::any::TokenCategory::Other
pub syntaqlite_syntax::any::TokenCategory::Parameter
pub syntaqlite_syntax::any::TokenCategory::Punctuation
pub syntaqlite_syntax::any::TokenCategory::String
pub syntaqlite_syntax::any::TokenCategory::Type
pub syntaqlite_syntax::nodes::AlterOp::AddColumn = 3
pub syntaqlite_syntax::nodes::AlterOp::DropColumn = 2
pub syntaqlite_syntax::nodes::AlterOp::RenameColumn = 1
pub syntaqlite_syntax::nodes::AlterOp::RenameTable = 0
pub syntaqlite_syntax::nodes::AnalyzeOrReindexOp::Analyze = 0
pub syntaqlite_syntax::nodes::AnalyzeOrReindexOp::Reindex = 1
pub syntaqlite_syntax::nodes::BinaryOp::And = 11
pub syntaqlite_syntax::nodes::BinaryOp::BitAnd = 13
pub syntaqlite_syntax::nodes::BinaryOp::BitOr = 14
pub syntaqlite_syntax::nodes::BinaryOp::Concat = 17
pub syntaqlite_syntax::nodes::BinaryOp::Eq = 9
pub syntaqlite_syntax::nodes::BinaryOp::Ge = 8
pub syntaqlite_syntax::nodes::BinaryOp::Gt = 6
pub syntaqlite_syntax::nodes::BinaryOp::Le = 7
pub syntaqlite_syntax::nodes::BinaryOp::Lshift = 15
pub syntaqlite_syntax::nodes::BinaryOp::Lt = 5
pub syntaqlite_syntax::nodes::BinaryOp::Minus = 1
pub syntaqlite_syntax::nodes::BinaryOp::Ne = 10
pub syntaqlite_syntax::nodes::BinaryOp::Or = 12
pub syntaqlite_syntax::nodes::BinaryOp::Plus = 0
pub syntaqlite_syntax::nodes::BinaryOp::Ptr = 18
pub syntaqlite_syntax::nodes::BinaryOp::Rem = 4
pub syntaqlite_syntax::nodes::BinaryOp::Rshift = 16
pub syntaqlite_syntax::nodes::BinaryOp::Slash = 3
pub syntaqlite_syntax::nodes::BinaryOp::Star = 2
pub syntaqlite_syntax::nodes::ColumnConstraintType::Check = 4
pub syntaqlite_syntax::nodes::ColumnConstraintType::Collate = 6
pub syntaqlite_syntax::nodes::ColumnConstraintType::Default = 0
pub syntaqlite_syntax::nodes::ColumnConstraintType::Generated = 7
pub syntaqlite_syntax::nodes::ColumnConstraintType::NotNull = 1
pub syntaqlite_syntax::nodes::ColumnConstraintType::Null = 8
pub syntaqlite_syntax::nodes::ColumnConstraintType::PrimaryKey = 2
pub syntaqlite_syntax::nodes::ColumnConstraintType::References = 5
pub syntaqlite_syntax::nodes::ColumnConstraintType::Unique = 3
pub syntaqlite_syntax::nodes::CompoundOp::Except = 3
pub syntaqlite_syntax::nodes::CompoundOp::Intersect = 2
pub syntaqlite_syntax::nodes::CompoundOp::Union = 0
pub syntaqlite_syntax::nodes::CompoundOp::UnionAll = 1
pub syntaqlite_syntax::nodes::ConflictAction::Abort = 2
pub syntaqlite_syntax::nodes::ConflictAction::Default = 0
pub syntaqlite_syntax::nodes::ConflictAction::Fail = 3
pub syntaqlite_syntax::nodes::ConflictAction::Ignore = 4
pub syntaqlite_syntax::nodes::ConflictAction::Replace = 5
pub syntaqlite_syntax::nodes::ConflictAction::Rollback = 1
pub syntaqlite_syntax::nodes::DropObjectType::Index = 1
pub syntaqlite_syntax::nodes::DropObjectType::Table = 0
pub syntaqlite_syntax::nodes::DropObjectType::Trigger = 3
pub syntaqlite_syntax::nodes::DropObjectType::View = 2
pub syntaqlite_syntax::nodes::ExplainMode::Explain = 0
pub syntaqlite_syntax::nodes::ExplainMode::QueryPlan = 1
pub syntaqlite_syntax::nodes::Expr::AggregateFunctionCall(syntaqlite_syntax::nodes::AggregateFunctionCall<'a>)
pub syntaqlite_syntax::nodes::Expr::BetweenExpr(syntaqlite_syntax::nodes::BetweenExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::BinaryExpr(syntaqlite_syntax::nodes::BinaryExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::CaseExpr(syntaqlite_syntax::nodes::CaseExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::CastExpr(syntaqlite_syntax::nodes::CastExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::CollateExpr(syntaqlite_syntax::nodes::CollateExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::ColumnRef(syntaqlite_syntax::nodes::ColumnRef<'a>)
pub syntaqlite_syntax::nodes::Expr::Error(syntaqlite_syntax::nodes::Error<'a>)
pub syntaqlite_syntax::nodes::Expr::ExistsExpr(syntaqlite_syntax::nodes::ExistsExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::FunctionCall(syntaqlite_syntax::nodes::FunctionCall<'a>)
pub syntaqlite_syntax::nodes::Expr::InExpr(syntaqlite_syntax::nodes::InExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::IsExpr(syntaqlite_syntax::nodes::IsExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::LikeExpr(syntaqlite_syntax::nodes::LikeExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::Literal(syntaqlite_syntax::nodes::Literal<'a>)
pub syntaqlite_syntax::nodes::Expr::OrderedSetFunctionCall(syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>)
pub syntaqlite_syntax::nodes::Expr::RaiseExpr(syntaqlite_syntax::nodes::RaiseExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::SubqueryExpr(syntaqlite_syntax::nodes::SubqueryExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::UnaryExpr(syntaqlite_syntax::nodes::UnaryExpr<'a>)
pub syntaqlite_syntax::nodes::Expr::Variable(syntaqlite_syntax::nodes::Variable<'a>)
pub syntaqlite_syntax::nodes::ForeignKeyAction::Cascade = 3
pub syntaqlite_syntax::nodes::ForeignKeyAction::NoAction = 0
pub syntaqlite_syntax::nodes::ForeignKeyAction::Restrict = 4
pub syntaqlite_syntax::nodes::ForeignKeyAction::SetDefault = 2
pub syntaqlite_syntax::nodes::ForeignKeyAction::SetNull = 1
pub syntaqlite_syntax::nodes::FrameBoundType::CurrentRow = 2
pub syntaqlite_syntax::nodes::FrameBoundType::ExprFollowing = 3
pub syntaqlite_syntax::nodes::FrameBoundType::ExprPreceding = 1
pub syntaqlite_syntax::nodes::FrameBoundType::UnboundedFollowing = 4
pub syntaqlite_syntax::nodes::FrameBoundType::UnboundedPreceding = 0
pub syntaqlite_syntax::nodes::FrameExclude::CurrentRow = 2
pub syntaqlite_syntax::nodes::FrameExclude::Group = 3
pub syntaqlite_syntax::nodes::FrameExclude::NoOthers = 1
pub syntaqlite_syntax::nodes::FrameExclude::None = 0
pub syntaqlite_syntax::nodes::FrameExclude::Ties = 4
pub syntaqlite_syntax::nodes::FrameType::Groups = 3
pub syntaqlite_syntax::nodes::FrameType::None = 0
pub syntaqlite_syntax::nodes::FrameType::Range = 1
pub syntaqlite_syntax::nodes::FrameType::Rows = 2
pub syntaqlite_syntax::nodes::GeneratedColumnStorage::Stored = 1
pub syntaqlite_syntax::nodes::GeneratedColumnStorage::Virtual = 0
pub syntaqlite_syntax::nodes::InExprSource::CompoundSelect(syntaqlite_syntax::nodes::CompoundSelect<'a>)
pub syntaqlite_syntax::nodes::InExprSource::ExprList(syntaqlite_syntax::nodes::ExprList<'a>)
pub syntaqlite_syntax::nodes::InExprSource::SelectStmt(syntaqlite_syntax::nodes::SelectStmt<'a>)
pub syntaqlite_syntax::nodes::InExprSource::SubqueryExpr(syntaqlite_syntax::nodes::SubqueryExpr<'a>)
pub syntaqlite_syntax::nodes::InExprSource::ValuesClause(syntaqlite_syntax::nodes::ValuesClause<'a>)
pub syntaqlite_syntax::nodes::InExprSource::WithClause(syntaqlite_syntax::nodes::WithClause<'a>)
pub syntaqlite_syntax::nodes::IsOp::Is = 0
pub syntaqlite_syntax::nodes::IsOp::IsDistinct = 5
pub syntaqlite_syntax::nodes::IsOp::IsNot = 1
pub syntaqlite_syntax::nodes::IsOp::IsNotDistinct = 4
pub syntaqlite_syntax::nodes::IsOp::IsNull = 2
pub syntaqlite_syntax::nodes::IsOp::NotNull = 3
pub syntaqlite_syntax::nodes::JoinType::Comma = 0
pub syntaqlite_syntax::nodes::JoinType::Cross = 5
pub syntaqlite_syntax::nodes::JoinType::Full = 4
pub syntaqlite_syntax::nodes::JoinType::Inner = 1
pub syntaqlite_syntax::nodes::JoinType::Left = 2
pub syntaqlite_syntax::nodes::JoinType::NaturalFull = 9
pub syntaqlite_syntax::nodes::JoinType::NaturalInner = 6
pub syntaqlite_syntax::nodes::JoinType::NaturalLeft = 7
pub syntaqlite_syntax::nodes::JoinType::NaturalRight = 8
pub syntaqlite_syntax::nodes::JoinType::Right = 3
pub syntaqlite_syntax::nodes::LikeKeyword::Glob = 1
pub syntaqlite_syntax::nodes::LikeKeyword::Like = 0
pub syntaqlite_syntax::nodes::LikeKeyword::Match = 2
pub syntaqlite_syntax::nodes::LikeKeyword::Regexp = 3
pub syntaqlite_syntax::nodes::LiteralType::Blob = 3
pub syntaqlite_syntax::nodes::LiteralType::Current = 5
pub syntaqlite_syntax::nodes::LiteralType::Float = 1
pub syntaqlite_syntax::nodes::LiteralType::Integer = 0
pub syntaqlite_syntax::nodes::LiteralType::Null = 4
pub syntaqlite_syntax::nodes::LiteralType::Qnumber = 6
pub syntaqlite_syntax::nodes::LiteralType::String = 2
pub syntaqlite_syntax::nodes::Materialized::Default = 0
pub syntaqlite_syntax::nodes::Materialized::Materialized = 1
pub syntaqlite_syntax::nodes::Materialized::NotMaterialized = 2
pub syntaqlite_syntax::nodes::Name::Error(syntaqlite_syntax::nodes::Error<'a>)
pub syntaqlite_syntax::nodes::Name::IdentName(syntaqlite_syntax::nodes::IdentName<'a>)
pub syntaqlite_syntax::nodes::Node::AggregateFunctionCall(syntaqlite_syntax::nodes::AggregateFunctionCall<'a>)
pub syntaqlite_syntax::nodes::Node::AlterTableStmt(syntaqlite_syntax::nodes::AlterTableStmt<'a>)
pub syntaqlite_syntax::nodes::Node::AnalyzeOrReindexStmt(syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>)
pub syntaqlite_syntax::nodes::Node::AttachStmt(syntaqlite_syntax::nodes::AttachStmt<'a>)
pub syntaqlite_syntax::nodes::Node::BetweenExpr(syntaqlite_syntax::nodes::BetweenExpr<'a>)
pub syntaqlite_syntax::nodes::Node::BinaryExpr(syntaqlite_syntax::nodes::BinaryExpr<'a>)
pub syntaqlite_syntax::nodes::Node::CaseExpr(syntaqlite_syntax::nodes::CaseExpr<'a>)
pub syntaqlite_syntax::nodes::Node::CaseWhen(syntaqlite_syntax::nodes::CaseWhen<'a>)
pub syntaqlite_syntax::nodes::Node::CaseWhenList(syntaqlite_syntax::nodes::CaseWhenList<'a>)
pub syntaqlite_syntax::nodes::Node::CastExpr(syntaqlite_syntax::nodes::CastExpr<'a>)
pub syntaqlite_syntax::nodes::Node::CollateExpr(syntaqlite_syntax::nodes::CollateExpr<'a>)
pub syntaqlite_syntax::nodes::Node::ColumnConstraint(syntaqlite_syntax::nodes::ColumnConstraint<'a>)
pub syntaqlite_syntax::nodes::Node::ColumnConstraintList(syntaqlite_syntax::nodes::ColumnConstraintList<'a>)
pub syntaqlite_syntax::nodes::Node::ColumnDef(syntaqlite_syntax::nodes::ColumnDef<'a>)
pub syntaqlite_syntax::nodes::Node::ColumnDefList(syntaqlite_syntax::nodes::ColumnDefList<'a>)
pub syntaqlite_syntax::nodes::Node::ColumnRef(syntaqlite_syntax::nodes::ColumnRef<'a>)
pub syntaqlite_syntax::nodes::Node::CompoundSelect(syntaqlite_syntax::nodes::CompoundSelect<'a>)
pub syntaqlite_syntax::nodes::Node::CreateIndexStmt(syntaqlite_syntax::nodes::CreateIndexStmt<'a>)
pub syntaqlite_syntax::nodes::Node::CreateTableStmt(syntaqlite_syntax::nodes::CreateTableStmt<'a>)
pub syntaqlite_syntax::nodes::Node::CreateTriggerStmt(syntaqlite_syntax::nodes::CreateTriggerStmt<'a>)
pub syntaqlite_syntax::nodes::Node::CreateViewStmt(syntaqlite_syntax::nodes::CreateViewStmt<'a>)
pub syntaqlite_syntax::nodes::Node::CreateVirtualTableStmt(syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>)
pub syntaqlite_syntax::nodes::Node::CteDefinition(syntaqlite_syntax::nodes::CteDefinition<'a>)
pub syntaqlite_syntax::nodes::Node::CteList(syntaqlite_syntax::nodes::CteList<'a>)
pub syntaqlite_syntax::nodes::Node::DeleteStmt(syntaqlite_syntax::nodes::DeleteStmt<'a>)
pub syntaqlite_syntax::nodes::Node::DetachStmt(syntaqlite_syntax::nodes::DetachStmt<'a>)
pub syntaqlite_syntax::nodes::Node::DropStmt(syntaqlite_syntax::nodes::DropStmt<'a>)
pub syntaqlite_syntax::nodes::Node::Error(syntaqlite_syntax::nodes::Error<'a>)
pub syntaqlite_syntax::nodes::Node::ExistsExpr(syntaqlite_syntax::nodes::ExistsExpr<'a>)
pub syntaqlite_syntax::nodes::Node::ExplainStmt(syntaqlite_syntax::nodes::ExplainStmt<'a>)
pub syntaqlite_syntax::nodes::Node::ExprList(syntaqlite_syntax::nodes::ExprList<'a>)
pub syntaqlite_syntax::nodes::Node::FilterOver(syntaqlite_syntax::nodes::FilterOver<'a>)
pub syntaqlite_syntax::nodes::Node::ForeignKeyClause(syntaqlite_syntax::nodes::ForeignKeyClause<'a>)
pub syntaqlite_syntax::nodes::Node::FrameBound(syntaqlite_syntax::nodes::FrameBound<'a>)
pub syntaqlite_syntax::nodes::Node::FrameSpec(syntaqlite_syntax::nodes::FrameSpec<'a>)
pub syntaqlite_syntax::nodes::Node::FunctionCall(syntaqlite_syntax::nodes::FunctionCall<'a>)
pub syntaqlite_syntax::nodes::Node::IdentName(syntaqlite_syntax::nodes::IdentName<'a>)
pub syntaqlite_syntax::nodes::Node::InExpr(syntaqlite_syntax::nodes::InExpr<'a>)
pub syntaqlite_syntax::nodes::Node::InsertStmt(syntaqlite_syntax::nodes::InsertStmt<'a>)
pub syntaqlite_syntax::nodes::Node::IsExpr(syntaqlite_syntax::nodes::IsExpr<'a>)
pub syntaqlite_syntax::nodes::Node::JoinClause(syntaqlite_syntax::nodes::JoinClause<'a>)
pub syntaqlite_syntax::nodes::Node::JoinPrefix(syntaqlite_syntax::nodes::JoinPrefix<'a>)
pub syntaqlite_syntax::nodes::Node::LikeExpr(syntaqlite_syntax::nodes::LikeExpr<'a>)
pub syntaqlite_syntax::nodes::Node::LimitClause(syntaqlite_syntax::nodes::LimitClause<'a>)
pub syntaqlite_syntax::nodes::Node::Literal(syntaqlite_syntax::nodes::Literal<'a>)
pub syntaqlite_syntax::nodes::Node::NamedWindowDef(syntaqlite_syntax::nodes::NamedWindowDef<'a>)
pub syntaqlite_syntax::nodes::Node::NamedWindowDefList(syntaqlite_syntax::nodes::NamedWindowDefList<'a>)
pub syntaqlite_syntax::nodes::Node::OrderByList(syntaqlite_syntax::nodes::OrderByList<'a>)
pub syntaqlite_syntax::nodes::Node::OrderedSetFunctionCall(syntaqlite_syntax::nodes::OrderedSetFunctionCall<'a>)
pub syntaqlite_syntax::nodes::Node::OrderingTerm(syntaqlite_syntax::nodes::OrderingTerm<'a>)
pub syntaqlite_syntax::nodes::Node::Other
pub syntaqlite_syntax::nodes::Node::Other::id: syntaqlite_syntax::any::AnyNodeId
pub syntaqlite_syntax::nodes::Node::Other::tag: syntaqlite_syntax::any::AnyNodeTag
pub syntaqlite_syntax::nodes::Node::PragmaStmt(syntaqlite_syntax::nodes::PragmaStmt<'a>)
pub syntaqlite_syntax::nodes::Node::QualifiedName(syntaqlite_syntax::nodes::QualifiedName<'a>)
pub syntaqlite_syntax::nodes::Node::RaiseExpr(syntaqlite_syntax::nodes::RaiseExpr<'a>)
pub syntaqlite_syntax::nodes::Node::ResultColumn(syntaqlite_syntax::nodes::ResultColumn<'a>)
pub syntaqlite_syntax::nodes::Node::ResultColumnList(syntaqlite_syntax::nodes::ResultColumnList<'a>)
pub syntaqlite_syntax::nodes::Node::SavepointStmt(syntaqlite_syntax::nodes::SavepointStmt<'a>)
pub syntaqlite_syntax::nodes::Node::SelectStmt(syntaqlite_syntax::nodes::SelectStmt<'a>)
pub syntaqlite_syntax::nodes::Node::SetClause(syntaqlite_syntax::nodes::SetClause<'a>)
pub syntaqlite_syntax::nodes::Node::SetClauseList(syntaqlite_syntax::nodes::SetClauseList<'a>)
pub syntaqlite_syntax::nodes::Node::SubqueryExpr(syntaqlite_syntax::nodes::SubqueryExpr<'a>)
pub syntaqlite_syntax::nodes::Node::SubqueryTableSource(syntaqlite_syntax::nodes::SubqueryTableSource<'a>)
pub syntaqlite_syntax::nodes::Node::TableConstraint(syntaqlite_syntax::nodes::TableConstraint<'a>)
pub syntaqlite_syntax::nodes::Node::TableConstraintList(syntaqlite_syntax::nodes::TableConstraintList<'a>)
pub syntaqlite_syntax::nodes::Node::TableRef(syntaqlite_syntax::nodes::TableRef<'a>)
pub syntaqlite_syntax::nodes::Node::TransactionStmt(syntaqlite_syntax::nodes::TransactionStmt<'a>)
pub syntaqlite_syntax::nodes::Node::TriggerCmdList(syntaqlite_syntax::nodes::TriggerCmdList<'a>)
pub syntaqlite_syntax::nodes::Node::TriggerEvent(syntaqlite_syntax::nodes::TriggerEvent<'a>)
pub syntaqlite_syntax::nodes::Node::UnaryExpr(syntaqlite_syntax::nodes::UnaryExpr<'a>)
pub syntaqlite_syntax::nodes::Node::UpdateStmt(syntaqlite_syntax::nodes::UpdateStmt<'a>)
pub syntaqlite_syntax::nodes::Node::UpsertClause(syntaqlite_syntax::nodes::UpsertClause<'a>)
pub syntaqlite_syntax::nodes::Node::UpsertClauseList(syntaqlite_syntax::nodes::UpsertClauseList<'a>)
pub syntaqlite_syntax::nodes::Node::VacuumStmt(syntaqlite_syntax::nodes::VacuumStmt<'a>)
pub syntaqlite_syntax::nodes::Node::ValuesClause(syntaqlite_syntax::nodes::ValuesClause<'a>)
pub syntaqlite_syntax::nodes::Node::ValuesRowList(syntaqlite_syntax::nodes::ValuesRowList<'a>)
pub syntaqlite_syntax::nodes::Node::Variable(syntaqlite_syntax::nodes::Variable<'a>)
pub syntaqlite_syntax::nodes::Node::WindowDef(syntaqlite_syntax::nodes::WindowDef<'a>)
pub syntaqlite_syntax::nodes::Node::WindowDefList(syntaqlite_syntax::nodes::WindowDefList<'a>)
pub syntaqlite_syntax::nodes::Node::WithClause(syntaqlite_syntax::nodes::WithClause<'a>)
pub syntaqlite_syntax::nodes::NodeTag::AggregateFunctionCall = 1
pub syntaqlite_syntax::nodes::NodeTag::AlterTableStmt = 45
pub syntaqlite_syntax::nodes::NodeTag::AnalyzeOrReindexStmt = 63
pub syntaqlite_syntax::nodes::NodeTag::AttachStmt = 64
pub syntaqlite_syntax::nodes::NodeTag::BetweenExpr = 10
pub syntaqlite_syntax::nodes::NodeTag::BinaryExpr = 33
pub syntaqlite_syntax::nodes::NodeTag::CaseExpr = 12
pub syntaqlite_syntax::nodes::NodeTag::CaseWhen = 13
pub syntaqlite_syntax::nodes::NodeTag::CaseWhenList = 14
pub syntaqlite_syntax::nodes::NodeTag::CastExpr = 3
pub syntaqlite_syntax::nodes::NodeTag::CollateExpr = 41
pub syntaqlite_syntax::nodes::NodeTag::ColumnConstraint = 16
pub syntaqlite_syntax::nodes::NodeTag::ColumnConstraintList = 17
pub syntaqlite_syntax::nodes::NodeTag::ColumnDef = 18
pub syntaqlite_syntax::nodes::NodeTag::ColumnDefList = 19
pub syntaqlite_syntax::nodes::NodeTag::ColumnRef = 4
pub syntaqlite_syntax::nodes::NodeTag::CompoundSelect = 5
pub syntaqlite_syntax::nodes::NodeTag::CreateIndexStmt = 68
pub syntaqlite_syntax::nodes::NodeTag::CreateTableStmt = 22
pub syntaqlite_syntax::nodes::NodeTag::CreateTriggerStmt = 60
pub syntaqlite_syntax::nodes::NodeTag::CreateViewStmt = 69
pub syntaqlite_syntax::nodes::NodeTag::CreateVirtualTableStmt = 61
pub syntaqlite_syntax::nodes::NodeTag::CteDefinition = 23
pub syntaqlite_syntax::nodes::NodeTag::CteList = 24
pub syntaqlite_syntax::nodes::NodeTag::DeleteStmt = 28
pub syntaqlite_syntax::nodes::NodeTag::DetachStmt = 65
pub syntaqlite_syntax::nodes::NodeTag::DropStmt = 44
pub syntaqlite_syntax::nodes::NodeTag::Error = 37
pub syntaqlite_syntax::nodes::NodeTag::ExistsExpr = 7
pub syntaqlite_syntax::nodes::NodeTag::ExplainStmt = 67
pub syntaqlite_syntax::nodes::NodeTag::ExprList = 38
pub syntaqlite_syntax::nodes::NodeTag::FilterOver = 78
pub syntaqlite_syntax::nodes::NodeTag::ForeignKeyClause = 15
pub syntaqlite_syntax::nodes::NodeTag::FrameBound = 72
pub syntaqlite_syntax::nodes::NodeTag::FrameSpec = 73
pub syntaqlite_syntax::nodes::NodeTag::FunctionCall = 39
pub syntaqlite_syntax::nodes::NodeTag::IdentName = 36
pub syntaqlite_syntax::nodes::NodeTag::InExpr = 8
pub syntaqlite_syntax::nodes::NodeTag::InsertStmt = 32
pub syntaqlite_syntax::nodes::NodeTag::IsExpr = 9
pub syntaqlite_syntax::nodes::NodeTag::JoinClause = 56
pub syntaqlite_syntax::nodes::NodeTag::JoinPrefix = 57
pub syntaqlite_syntax::nodes::NodeTag::LikeExpr = 11
pub syntaqlite_syntax::nodes::NodeTag::LimitClause = 53
pub syntaqlite_syntax::nodes::NodeTag::Literal = 35
pub syntaqlite_syntax::nodes::NodeTag::NamedWindowDef = 76
pub syntaqlite_syntax::nodes::NodeTag::NamedWindowDefList = 77
pub syntaqlite_syntax::nodes::NodeTag::Null = 0
pub syntaqlite_syntax::nodes::NodeTag::OrderByList = 52
pub syntaqlite_syntax::nodes::NodeTag::OrderedSetFunctionCall = 2
pub syntaqlite_syntax::nodes::NodeTag::OrderingTerm = 51
pub syntaqlite_syntax::nodes::NodeTag::PragmaStmt = 62
pub syntaqlite_syntax::nodes::NodeTag::QualifiedName = 43
pub syntaqlite_syntax::nodes::NodeTag::RaiseExpr = 42
pub syntaqlite_syntax::nodes::NodeTag::ResultColumn = 48
pub syntaqlite_syntax::nodes::NodeTag::ResultColumnList = 49
pub syntaqlite_syntax::nodes::NodeTag::SavepointStmt = 47
pub syntaqlite_syntax::nodes::NodeTag::SelectStmt = 50
pub syntaqlite_syntax::nodes::NodeTag::SetClause = 29
pub syntaqlite_syntax::nodes::NodeTag::SetClauseList = 30
pub syntaqlite_syntax::nodes::NodeTag::SubqueryExpr = 6
pub syntaqlite_syntax::nodes::NodeTag::SubqueryTableSource = 55
pub syntaqlite_syntax::nodes::NodeTag::TableConstraint = 20
